#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -max 0.346323  [get_nets WX10988]
#@ set_load -min 0.3119  [get_nets WX10988]
#@ set_load -max 2.55083  [get_nets n3145]
#@ set_load -min 2.29102  [get_nets n3145]
#@ set_load -max 0.410414  [get_nets WX10829]
#@ set_load -min 0.369794  [get_nets WX10829]
#@ set_load -max 0.304551  [get_nets WX9587]
#@ set_load -min 0.27279  [get_nets WX9587]
#@ set_load -max 1.32851  [get_nets WX495]
#@ set_load -min 1.19437  [get_nets WX495]
#@ set_load -max 0.539042  [get_nets WX490]
#@ set_load -min 0.488486  [get_nets WX490]
#@ set_load -max 1.91227  [get_nets WX493]
#@ set_load -min 1.72488  [get_nets WX493]
#@ set_load -max 0.214997  [get_nets WX488]
#@ set_load -min 0.193671  [get_nets WX488]
#@ set_load -max 3.70361  [get_nets WX491]
#@ set_load -min 3.33206  [get_nets WX491]
#@ set_load -max 0.184293  [get_nets WX484]
#@ set_load -min 0.165287  [get_nets WX484]
#@ set_load -max 0.405091  [get_nets WX487]
#@ set_load -min 0.36474  [get_nets WX487]
#@ set_load -max 0.426582  [get_nets n3173]
#@ set_load -min 0.383967  [get_nets n3173]
#@ set_load -max 0.417812  [get_nets n3174]
#@ set_load -min 0.374975  [get_nets n3174]
#@ set_load -max 0.355438  [get_nets WX646]
#@ set_load -min 0.320455  [get_nets WX646]
#@ set_load -max 1.09457  [get_nets n3171]
#@ set_load -min 0.984898  [get_nets n3171]
#@ set_load -max 7.00367  [get_nets n3172]
#@ set_load -min 6.31584  [get_nets n3172]
#@ set_load -max 0.607118  [get_nets n3170]
#@ set_load -min 0.547726  [get_nets n3170]
#@ set_load -max 0.273172  [get_nets n3169]
#@ set_load -min 0.246324  [get_nets n3169]
#@ set_load -max 0.531023  [get_nets n3167]
#@ set_load -min 0.476485  [get_nets n3167]
#@ set_load -max 0.160351  [get_nets n3168]
#@ set_load -min 0.143412  [get_nets n3168]
#@ set_load -max 0.616512  [get_nets WX644]
#@ set_load -min 0.554303  [get_nets WX644]
#@ set_load -max 1.43762  [get_nets n3165]
#@ set_load -min 1.29682  [get_nets n3165]
#@ set_load -max 8.44857  [get_nets n3166]
#@ set_load -min 7.6363  [get_nets n3166]
#@ set_load -max 0.550656  [get_nets n3164]
#@ set_load -min 0.496624  [get_nets n3164]
#@ set_load -max 0.799761  [get_nets WX485]
#@ set_load -min 0.7244  [get_nets WX485]
#@ set_load -max 0.439832  [get_nets n3163]
#@ set_load -min 0.395419  [get_nets n3163]
#@ set_load -max 1.39497  [get_nets WX546]
#@ set_load -min 1.26516  [get_nets WX546]
#@ set_load -max 2.41584  [get_nets n3161]
#@ set_load -min 2.17325  [get_nets n3161]
#@ set_load -max 0.174389  [get_nets n3162]
#@ set_load -min 0.156536  [get_nets n3162]
#@ set_load -max 0.161702  [get_nets WX11018]
#@ set_load -min 0.144997  [get_nets WX11018]
#@ set_load -max 7.72921  [get_nets n3160]
#@ set_load -min 6.95452  [get_nets n3160]
#@ set_load -max 0.583465  [get_nets n3187]
#@ set_load -min 0.52585  [get_nets n3187]
#@ set_load -max 0.295591  [get_nets n3188]
#@ set_load -min 0.266124  [get_nets n3188]
#@ set_load -max 0.243714  [get_nets WX674]
#@ set_load -min 0.218902  [get_nets WX674]
#@ set_load -max 0.572622  [get_nets n3183]
#@ set_load -min 0.514702  [get_nets n3183]
#@ set_load -max 1.30408  [get_nets n3184]
#@ set_load -min 1.17171  [get_nets n3184]
#@ set_load -max 4.711  [get_nets n3185]
#@ set_load -min 4.26302  [get_nets n3185]
#@ set_load -max 1.03503  [get_nets n3182]
#@ set_load -min 0.9337  [get_nets n3182]
#@ set_load -max 0.216609  [get_nets n3869]
#@ set_load -min 0.194607  [get_nets n3869]
#@ set_load -max 0.843561  [get_nets n3181]
#@ set_load -min 0.759467  [get_nets n3181]
#@ set_load -max 0.272857  [get_nets WX510]
#@ set_load -min 0.246042  [get_nets WX510]
#@ set_load -max 1.29728  [get_nets WX513]
#@ set_load -min 1.17113  [get_nets WX513]
#@ set_load -max 0.148787  [get_nets WX508]
#@ set_load -min 0.13399  [get_nets WX508]
#@ set_load -max 1.17298  [get_nets WX511]
#@ set_load -min 1.05656  [get_nets WX511]
#@ set_load -max 0.75201  [get_nets WX506]
#@ set_load -min 0.675496  [get_nets WX506]
#@ set_load -max 1.08545  [get_nets WX509]
#@ set_load -min 0.979857  [get_nets WX509]
#@ set_load -max 0.256694  [get_nets WX504]
#@ set_load -min 0.232495  [get_nets WX504]
#@ set_load -max 0.308937  [get_nets WX507]
#@ set_load -min 0.27812  [get_nets WX507]
#@ set_load -max 0.450303  [get_nets n3179]
#@ set_load -min 0.404255  [get_nets n3179]
#@ set_load -max 0.469985  [get_nets n3180]
#@ set_load -min 0.421645  [get_nets n3180]
#@ set_load -max 0.282876  [get_nets WX666]
#@ set_load -min 0.25425  [get_nets WX666]
#@ set_load -max 0.581581  [get_nets n3177]
#@ set_load -min 0.523776  [get_nets n3177]
#@ set_load -max 4.69  [get_nets n3178]
#@ set_load -min 4.25084  [get_nets n3178]
#@ set_load -max 0.9857  [get_nets n3176]
#@ set_load -min 0.885932  [get_nets n3176]
#@ set_load -max 0.349877  [get_nets n3175]
#@ set_load -min 0.314659  [get_nets n3175]
#@ set_load -max 0.200791  [get_nets WX500]
#@ set_load -min 0.181843  [get_nets WX500]
#@ set_load -max 0.743008  [get_nets WX503]
#@ set_load -min 0.67145  [get_nets WX503]
#@ set_load -max 0.26882  [get_nets WX498]
#@ set_load -min 0.242649  [get_nets WX498]
#@ set_load -max 1.39144  [get_nets WX501]
#@ set_load -min 1.25745  [get_nets WX501]
#@ set_load -max 0.12021  [get_nets WX496]
#@ set_load -min 0.108523  [get_nets WX496]
#@ set_load -max 1.09746  [get_nets WX499]
#@ set_load -min 0.991069  [get_nets WX499]
#@ set_load -max 1.33854  [get_nets WX492]
#@ set_load -min 1.206  [get_nets WX492]
#@ set_load -max 2.30321  [get_nets n3205]
#@ set_load -min 2.07833  [get_nets n3205]
#@ set_load -max 1.70351  [get_nets n3206]
#@ set_load -min 1.53926  [get_nets n3206]
#@ set_load -max 2.20593  [get_nets n3203]
#@ set_load -min 1.989  [get_nets n3203]
#@ set_load -max 4.78201  [get_nets n3204]
#@ set_load -min 4.32319  [get_nets n3204]
#@ set_load -max 0.16092  [get_nets WX528]
#@ set_load -min 0.14544  [get_nets WX528]
#@ set_load -max 1.43071  [get_nets WX531]
#@ set_load -min 1.29043  [get_nets WX531]
#@ set_load -max 0.680879  [get_nets n3201]
#@ set_load -min 0.613023  [get_nets n3201]
#@ set_load -max 0.253627  [get_nets n3202]
#@ set_load -min 0.228261  [get_nets n3202]
#@ set_load -max 0.231257  [get_nets WX529]
#@ set_load -min 0.209028  [get_nets WX529]
#@ set_load -max 0.280145  [get_nets n3199]
#@ set_load -min 0.2521  [get_nets n3199]
#@ set_load -max 1.40314  [get_nets n3200]
#@ set_load -min 1.26398  [get_nets n3200]
#@ set_load -max 2.70434  [get_nets WX527]
#@ set_load -min 2.43242  [get_nets WX527]
#@ set_load -max 0.506457  [get_nets WX524]
#@ set_load -min 0.455447  [get_nets WX524]
#@ set_load -max 2.67903  [get_nets n3197]
#@ set_load -min 2.42363  [get_nets n3197]
#@ set_load -max 0.385003  [get_nets n3198]
#@ set_load -min 0.347724  [get_nets n3198]
#@ set_load -max 0.234622  [get_nets WX525]
#@ set_load -min 0.211871  [get_nets WX525]
#@ set_load -max 0.370606  [get_nets n3195]
#@ set_load -min 0.332958  [get_nets n3195]
#@ set_load -max 2.29331  [get_nets n3196]
#@ set_load -min 2.06828  [get_nets n3196]
#@ set_load -max 0.278799  [get_nets WX520]
#@ set_load -min 0.252183  [get_nets WX520]
#@ set_load -max 3.17343  [get_nets WX523]
#@ set_load -min 2.86935  [get_nets WX523]
#@ set_load -max 0.351096  [get_nets n3193]
#@ set_load -min 0.316463  [get_nets n3193]
#@ set_load -max 1.1788  [get_nets n3194]
#@ set_load -min 1.06489  [get_nets n3194]
#@ set_load -max 0.362423  [get_nets WX518]
#@ set_load -min 0.325708  [get_nets WX518]
#@ set_load -max 1.30333  [get_nets WX521]
#@ set_load -min 1.17427  [get_nets WX521]
#@ set_load -max 1.67123  [get_nets n3191]
#@ set_load -min 1.50849  [get_nets n3191]
#@ set_load -max 0.580181  [get_nets n3192]
#@ set_load -min 0.521223  [get_nets n3192]
#@ set_load -max 0.651213  [get_nets n3189]
#@ set_load -min 0.586046  [get_nets n3189]
#@ set_load -max 1.58129  [get_nets n3190]
#@ set_load -min 1.42818  [get_nets n3190]
#@ set_load -max 1.7081  [get_nets WX517]
#@ set_load -min 1.54032  [get_nets WX517]
#@ set_load -max 2.63333  [get_nets WX514]
#@ set_load -min 2.37777  [get_nets WX514]
#@ set_load -max 0.257615  [get_nets WX512]
#@ set_load -min 0.232132  [get_nets WX512]
#@ set_load -max 0.351057  [get_nets WX515]
#@ set_load -min 0.31586  [get_nets WX515]
#@ set_load -max 0.517713  [get_nets WX714]
#@ set_load -min 0.46651  [get_nets WX714]
#@ set_load -max 0.659381  [get_nets WX651]
#@ set_load -min 0.593755  [get_nets WX651]
#@ set_load -max 0.267689  [get_nets WX712]
#@ set_load -min 0.242203  [get_nets WX712]
#@ set_load -max 0.896492  [get_nets WX649]
#@ set_load -min 0.811104  [get_nets WX649]
#@ set_load -max 0.10615  [get_nets WX710]
#@ set_load -min 0.0959213  [get_nets WX710]
#@ set_load -max 1.20404  [get_nets WX647]
#@ set_load -min 1.08504  [get_nets WX647]
#@ set_load -max 0.324237  [get_nets WX708]
#@ set_load -min 0.293362  [get_nets WX708]
#@ set_load -max 0.516232  [get_nets WX645]
#@ set_load -min 0.465173  [get_nets WX645]
#@ set_load -max 1.49914  [get_nets n3219]
#@ set_load -min 1.3567  [get_nets n3219]
#@ set_load -max 0.206282  [get_nets n3220]
#@ set_load -min 0.186988  [get_nets n3220]
#@ set_load -max 0.350715  [get_nets n3217]
#@ set_load -min 0.315683  [get_nets n3217]
#@ set_load -max 1.30286  [get_nets n3218]
#@ set_load -min 1.1761  [get_nets n3218]
#@ set_load -max 0.42435  [get_nets WX542]
#@ set_load -min 0.383132  [get_nets WX542]
#@ set_load -max 1.68664  [get_nets WX545]
#@ set_load -min 1.51755  [get_nets WX545]
#@ set_load -max 0.677604  [get_nets n3215]
#@ set_load -min 0.609188  [get_nets n3215]
#@ set_load -max 1.47  [get_nets n3216]
#@ set_load -min 1.32843  [get_nets n3216]
#@ set_load -max 0.735696  [get_nets WX540]
#@ set_load -min 0.663044  [get_nets WX540]
#@ set_load -max 1.43416  [get_nets WX543]
#@ set_load -min 1.296  [get_nets WX543]
#@ set_load -max 1.70974  [get_nets n3213]
#@ set_load -min 1.5419  [get_nets n3213]
#@ set_load -max 0.112087  [get_nets n3214]
#@ set_load -min 0.101351  [get_nets n3214]
#@ set_load -max 0.451999  [get_nets WX541]
#@ set_load -min 0.406937  [get_nets WX541]
#@ set_load -max 2.30495  [get_nets n3211]
#@ set_load -min 2.07898  [get_nets n3211]
#@ set_load -max 0.309042  [get_nets n3212]
#@ set_load -min 0.278083  [get_nets n3212]
#@ set_load -max 3.14877  [get_nets n3209]
#@ set_load -min 2.84368  [get_nets n3209]
#@ set_load -max 1.4587  [get_nets n3210]
#@ set_load -min 1.31739  [get_nets n3210]
#@ set_load -max 0.718081  [get_nets WX537]
#@ set_load -min 0.646817  [get_nets WX537]
#@ set_load -max 4.36601  [get_nets n3207]
#@ set_load -min 3.9405  [get_nets n3207]
#@ set_load -max 1.31671  [get_nets n3208]
#@ set_load -min 1.18526  [get_nets n3208]
#@ set_load -max 0.405182  [get_nets WX535]
#@ set_load -min 0.364977  [get_nets WX535]
#@ set_load -max 0.335524  [get_nets WX754]
#@ set_load -min 0.303809  [get_nets WX754]
#@ set_load -max 0.70778  [get_nets WX691]
#@ set_load -min 0.64115  [get_nets WX691]
#@ set_load -max 0.27078  [get_nets WX752]
#@ set_load -min 0.243893  [get_nets WX752]
#@ set_load -max 0.665672  [get_nets WX689]
#@ set_load -min 0.59942  [get_nets WX689]
#@ set_load -max 0.389461  [get_nets WX750]
#@ set_load -min 0.349797  [get_nets WX750]
#@ set_load -max 0.855571  [get_nets WX687]
#@ set_load -min 0.772953  [get_nets WX687]
#@ set_load -max 0.164403  [get_nets WX748]
#@ set_load -min 0.148274  [get_nets WX748]
#@ set_load -max 0.599255  [get_nets WX685]
#@ set_load -min 0.542138  [get_nets WX685]
#@ set_load -max 0.403991  [get_nets WX746]
#@ set_load -min 0.364832  [get_nets WX746]
#@ set_load -max 0.465636  [get_nets WX683]
#@ set_load -min 0.41962  [get_nets WX683]
#@ set_load -max 0.216497  [get_nets WX744]
#@ set_load -min 0.195261  [get_nets WX744]
#@ set_load -max 0.876842  [get_nets WX681]
#@ set_load -min 0.790979  [get_nets WX681]
#@ set_load -max 0.434626  [get_nets WX742]
#@ set_load -min 0.392616  [get_nets WX742]
#@ set_load -max 0.415145  [get_nets WX679]
#@ set_load -min 0.374169  [get_nets WX679]
#@ set_load -max 0.349936  [get_nets WX740]
#@ set_load -min 0.31466  [get_nets WX740]
#@ set_load -max 0.412304  [get_nets WX677]
#@ set_load -min 0.372253  [get_nets WX677]
#@ set_load -max 0.238461  [get_nets WX738]
#@ set_load -min 0.215016  [get_nets WX738]
#@ set_load -max 0.526539  [get_nets WX675]
#@ set_load -min 0.475267  [get_nets WX675]
#@ set_load -max 0.355701  [get_nets WX736]
#@ set_load -min 0.320627  [get_nets WX736]
#@ set_load -max 1.13425  [get_nets WX673]
#@ set_load -min 1.02258  [get_nets WX673]
#@ set_load -max 0.220882  [get_nets WX734]
#@ set_load -min 0.200342  [get_nets WX734]
#@ set_load -max 0.585105  [get_nets WX671]
#@ set_load -min 0.531132  [get_nets WX671]
#@ set_load -max 0.25983  [get_nets WX732]
#@ set_load -min 0.234111  [get_nets WX732]
#@ set_load -max 1.06947  [get_nets WX669]
#@ set_load -min 0.964934  [get_nets WX669]
#@ set_load -max 0.345684  [get_nets WX730]
#@ set_load -min 0.311133  [get_nets WX730]
#@ set_load -max 0.504116  [get_nets WX667]
#@ set_load -min 0.453629  [get_nets WX667]
#@ set_load -max 0.284545  [get_nets WX728]
#@ set_load -min 0.257347  [get_nets WX728]
#@ set_load -max 0.641358  [get_nets WX665]
#@ set_load -min 0.581549  [get_nets WX665]
#@ set_load -max 0.240627  [get_nets WX726]
#@ set_load -min 0.217446  [get_nets WX726]
#@ set_load -max 1.18997  [get_nets WX663]
#@ set_load -min 1.07773  [get_nets WX663]
#@ set_load -max 0.132  [get_nets WX724]
#@ set_load -min 0.119972  [get_nets WX724]
#@ set_load -max 0.580606  [get_nets WX661]
#@ set_load -min 0.525676  [get_nets WX661]
#@ set_load -max 0.211157  [get_nets WX722]
#@ set_load -min 0.190735  [get_nets WX722]
#@ set_load -max 1.00385  [get_nets WX659]
#@ set_load -min 0.907366  [get_nets WX659]
#@ set_load -max 0.250532  [get_nets WX720]
#@ set_load -min 0.226784  [get_nets WX720]
#@ set_load -max 0.690043  [get_nets WX657]
#@ set_load -min 0.624491  [get_nets WX657]
#@ set_load -max 0.257027  [get_nets WX718]
#@ set_load -min 0.23139  [get_nets WX718]
#@ set_load -max 0.780229  [get_nets WX655]
#@ set_load -min 0.70206  [get_nets WX655]
#@ set_load -max 0.359998  [get_nets WX716]
#@ set_load -min 0.325095  [get_nets WX716]
#@ set_load -max 0.725137  [get_nets WX653]
#@ set_load -min 0.654748  [get_nets WX653]
#@ set_load -max 0.437922  [get_nets WX794]
#@ set_load -min 0.394676  [get_nets WX794]
#@ set_load -max 0.762233  [get_nets WX731]
#@ set_load -min 0.686139  [get_nets WX731]
#@ set_load -max 0.295888  [get_nets WX792]
#@ set_load -min 0.268152  [get_nets WX792]
#@ set_load -max 0.357225  [get_nets WX729]
#@ set_load -min 0.323613  [get_nets WX729]
#@ set_load -max 0.373962  [get_nets WX790]
#@ set_load -min 0.339113  [get_nets WX790]
#@ set_load -max 0.775246  [get_nets WX727]
#@ set_load -min 0.702072  [get_nets WX727]
#@ set_load -max 0.412324  [get_nets WX788]
#@ set_load -min 0.371948  [get_nets WX788]
#@ set_load -max 0.770367  [get_nets WX725]
#@ set_load -min 0.697483  [get_nets WX725]
#@ set_load -max 0.455234  [get_nets WX786]
#@ set_load -min 0.412282  [get_nets WX786]
#@ set_load -max 0.486111  [get_nets WX723]
#@ set_load -min 0.43837  [get_nets WX723]
#@ set_load -max 0.23531  [get_nets WX784]
#@ set_load -min 0.212835  [get_nets WX784]
#@ set_load -max 0.32889  [get_nets WX721]
#@ set_load -min 0.2974  [get_nets WX721]
#@ set_load -max 0.481601  [get_nets WX782]
#@ set_load -min 0.434528  [get_nets WX782]
#@ set_load -max 0.828618  [get_nets WX719]
#@ set_load -min 0.745673  [get_nets WX719]
#@ set_load -max 0.320894  [get_nets WX780]
#@ set_load -min 0.289566  [get_nets WX780]
#@ set_load -max 0.468966  [get_nets WX717]
#@ set_load -min 0.423385  [get_nets WX717]
#@ set_load -max 0.355204  [get_nets WX778]
#@ set_load -min 0.319984  [get_nets WX778]
#@ set_load -max 0.488519  [get_nets WX715]
#@ set_load -min 0.440373  [get_nets WX715]
#@ set_load -max 0.352032  [get_nets WX776]
#@ set_load -min 0.317523  [get_nets WX776]
#@ set_load -max 0.333377  [get_nets WX713]
#@ set_load -min 0.302178  [get_nets WX713]
#@ set_load -max 0.639429  [get_nets WX774]
#@ set_load -min 0.578296  [get_nets WX774]
#@ set_load -max 0.617137  [get_nets WX711]
#@ set_load -min 0.555885  [get_nets WX711]
#@ set_load -max 0.463664  [get_nets WX772]
#@ set_load -min 0.418665  [get_nets WX772]
#@ set_load -max 0.487966  [get_nets WX709]
#@ set_load -min 0.439818  [get_nets WX709]
#@ set_load -max 0.603207  [get_nets WX770]
#@ set_load -min 0.54634  [get_nets WX770]
#@ set_load -max 0.632936  [get_nets WX707]
#@ set_load -min 0.572577  [get_nets WX707]
#@ set_load -max 0.459561  [get_nets WX768]
#@ set_load -min 0.415392  [get_nets WX768]
#@ set_load -max 0.481821  [get_nets WX705]
#@ set_load -min 0.434547  [get_nets WX705]
#@ set_load -max 0.53647  [get_nets WX766]
#@ set_load -min 0.482623  [get_nets WX766]
#@ set_load -max 0.747413  [get_nets WX703]
#@ set_load -min 0.674681  [get_nets WX703]
#@ set_load -max 0.525534  [get_nets WX764]
#@ set_load -min 0.472874  [get_nets WX764]
#@ set_load -max 0.549119  [get_nets WX701]
#@ set_load -min 0.494383  [get_nets WX701]
#@ set_load -max 0.245503  [get_nets WX762]
#@ set_load -min 0.220265  [get_nets WX762]
#@ set_load -max 0.481061  [get_nets WX699]
#@ set_load -min 0.433542  [get_nets WX699]
#@ set_load -max 0.132374  [get_nets WX760]
#@ set_load -min 0.119956  [get_nets WX760]
#@ set_load -max 0.46817  [get_nets WX697]
#@ set_load -min 0.42279  [get_nets WX697]
#@ set_load -max 0.268402  [get_nets WX758]
#@ set_load -min 0.242457  [get_nets WX758]
#@ set_load -max 0.908967  [get_nets WX695]
#@ set_load -min 0.824283  [get_nets WX695]
#@ set_load -max 0.456763  [get_nets WX756]
#@ set_load -min 0.413266  [get_nets WX756]
#@ set_load -max 0.394627  [get_nets WX693]
#@ set_load -min 0.357077  [get_nets WX693]
#@ set_load -max 0.542633  [get_nets WX834]
#@ set_load -min 0.490864  [get_nets WX834]
#@ set_load -max 0.56551  [get_nets WX771]
#@ set_load -min 0.511017  [get_nets WX771]
#@ set_load -max 0.3725  [get_nets WX832]
#@ set_load -min 0.33543  [get_nets WX832]
#@ set_load -max 0.69036  [get_nets WX769]
#@ set_load -min 0.6213  [get_nets WX769]
#@ set_load -max 0.299807  [get_nets WX830]
#@ set_load -min 0.270192  [get_nets WX830]
#@ set_load -max 0.663014  [get_nets WX767]
#@ set_load -min 0.596957  [get_nets WX767]
#@ set_load -max 0.533521  [get_nets WX828]
#@ set_load -min 0.481194  [get_nets WX828]
#@ set_load -max 0.846514  [get_nets WX765]
#@ set_load -min 0.762719  [get_nets WX765]
#@ set_load -max 0.546727  [get_nets WX826]
#@ set_load -min 0.490138  [get_nets WX826]
#@ set_load -max 0.535676  [get_nets WX763]
#@ set_load -min 0.480954  [get_nets WX763]
#@ set_load -max 0.345507  [get_nets WX824]
#@ set_load -min 0.313122  [get_nets WX824]
#@ set_load -max 0.711738  [get_nets WX761]
#@ set_load -min 0.645097  [get_nets WX761]
#@ set_load -max 0.238172  [get_nets WX822]
#@ set_load -min 0.215531  [get_nets WX822]
#@ set_load -max 0.529489  [get_nets WX759]
#@ set_load -min 0.480128  [get_nets WX759]
#@ set_load -max 0.282156  [get_nets WX820]
#@ set_load -min 0.25507  [get_nets WX820]
#@ set_load -max 1.49732  [get_nets WX757]
#@ set_load -min 1.35351  [get_nets WX757]
#@ set_load -max 0.295259  [get_nets WX818]
#@ set_load -min 0.267997  [get_nets WX818]
#@ set_load -max 0.379688  [get_nets WX755]
#@ set_load -min 0.344581  [get_nets WX755]
#@ set_load -max 0.201678  [get_nets WX816]
#@ set_load -min 0.182384  [get_nets WX816]
#@ set_load -max 0.376322  [get_nets WX753]
#@ set_load -min 0.338596  [get_nets WX753]
#@ set_load -max 0.421797  [get_nets WX814]
#@ set_load -min 0.381107  [get_nets WX814]
#@ set_load -max 0.75076  [get_nets WX751]
#@ set_load -min 0.676606  [get_nets WX751]
#@ set_load -max 0.385941  [get_nets WX812]
#@ set_load -min 0.34839  [get_nets WX812]
#@ set_load -max 0.50514  [get_nets WX749]
#@ set_load -min 0.456023  [get_nets WX749]
#@ set_load -max 0.431176  [get_nets WX810]
#@ set_load -min 0.389751  [get_nets WX810]
#@ set_load -max 0.607182  [get_nets WX747]
#@ set_load -min 0.547185  [get_nets WX747]
#@ set_load -max 0.0928803  [get_nets WX808]
#@ set_load -min 0.0837758  [get_nets WX808]
#@ set_load -max 0.47974  [get_nets WX745]
#@ set_load -min 0.430863  [get_nets WX745]
